id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_btp_base_resource,access_btp_base_resource,model_btp_base_resource,,1,1,1,1
access_btp_base_resource_unit,access_btp_base_resource_unit,model_btp_base_resource_unit,,1,1,1,1
access_btp_base_resource_category,access_btp_base_resource_category,model_btp_base_resource_category,,1,1,1,1
access_btp_base_resource_vehicle,access_btp_base_resource_vehicle,model_btp_base_resource_vehicle,,1,1,1,1
access_btp_base_resource_machine,access_btp_base_resource_machine,model_btp_base_resource_machine,,1,1,1,1
access_btp_base_company_settings,access_btp_base_company_settings,model_btp_base_company_settings,,1,1,1,1
access_btp_base_resource_material,access_btp_base_resource_material,model_btp_base_resource_material,,1,1,1,1
access_btp_base_resource_misc,access_btp_base_resource_misc,model_btp_base_resource_misc,,1,1,1,1
access_btp_base_permanent_staff,access_btp_base_permanent_staff,model_btp_base_permanent_staff,,1,1,1,1
access_btp_base_profession,access_btp_base_profession,model_btp_base_profession,,1,1,1,1
access_btp_base_resource_small_material,access_btp_base_resource_small_material,model_btp_base_resource_small_material,,1,1,1,1
access_btp_base_temporary_staff,access_btp_base_temporary_staff,model_btp_base_temporary_staff,,1,1,1,1
